"PRODUCT NUMBER","PRODUCT NAME","PRODUCT DESCRIPTION","PRODUCT BRAND","PRODUCT LINE","PRODUCT TYPE","PRODUCT COLOR","PRODUCT SIZE","INTRODUCTION DATE"
"52110","Granite Pulley","Light, simple and strong, a great all purpose pulley.","Granite","Mountaineering Equipment","Climbing Accessories","Black","Unspecified","2011-01-10 00:00:00.000000"
"37110","EverGlow Double","Light output approximates a 175 W bulb. Double mantle regulated. Porcelain dome. Uses 0.5 liter propane cylinder (not included).","EverGlow","Camping Equipment","Lanterns","Black","8-hour","2003-03-05 00:00:00.000000"
"38110","EverGlow Kerosene","One of the most dependable sources of light in an emergency, this lantern is always ready and doesn't need to be recharged. Cotton wick. Height: 30 cm.","EverGlow","Camping Equipment","Lanterns","Silver","25-hour","2003-03-05 00:00:00.000000"
"39110","EverGlow Butane","Adjustable brightness control with auto ignition. Safely stores in its own protective case.  Approximate burn time 5 hours on one 0.25 liter butane canister, included.","EverGlow","Camping Equipment","Lanterns","Blue","5-hour","2003-03-05 00:00:00.000000"
"40110","EverGlow Lamp","Perfect for in your tent, this lamp comes with a 6V battery.  Complete with shade and hanging hook.","EverGlow","Camping Equipment","Lanterns","Black","5-hour","2001-02-15 00:00:00.000000"
"41110","Flicker Lantern","Simple to use, just requires a candle to be inserted and lit.  Windproof, lasts for hours.","Firefly","Camping Equipment","Lanterns","Orange","8-hour","2011-01-10 00:00:00.000000"
"68120","Polar Sun","The Polar Sun sunglasses have 3 mm thick lenses, which makes excellent protective eyewear for sport and safety.","Polar","Personal Accessories","Eyewear","Blue","Men's","2011-01-01 00:00:00.000000"
"68190","Polar Sun","The Polar Sun sunglasses have 3 mm thick lenses, which makes excellent protective eyewear for sport and safety.","Polar","Personal Accessories","Eyewear","Blue","Women's","2011-01-01 00:00:00.000000"
"68200","Polar Sun","The Polar Sun sunglasses have 3 mm thick lenses, which makes excellent protective eyewear for sport and safety.","Polar","Personal Accessories","Eyewear","Red","Men's","2011-01-01 00:00:00.000000"
"68220","Polar Sun","The Polar Sun sunglasses have 3 mm thick lenses, which makes excellent protective eyewear for sport and safety.","Polar","Personal Accessories","Eyewear","Yellow","Women's","2011-01-01 00:00:00.000000"
"68230","Polar Sun","The Polar Sun sunglasses have 3 mm thick lenses, which makes excellent protective eyewear for sport and safety.","Polar","Personal Accessories","Eyewear","Red","Women's","2011-01-01 00:00:00.000000"
"68240","Polar Sun","The Polar Sun sunglasses have 3 mm thick lenses, which makes excellent protective eyewear for sport and safety.","Polar","Personal Accessories","Eyewear","Silver","Men's","2011-01-01 00:00:00.000000"
"1110","TrailChef Water Bag","Lightweight, collapsible bag to carry liquids easily.  Wide mouth for easy filling.  Holds 10 liters.","TrailChef","Camping Equipment","Cooking Gear","Clear","10 liters","2001-02-15 00:00:00.000000"
"2110","TrailChef Canteen","Aluminum canteen. Rugged fleece-lined cover with belt clips, removable shoulder sling and small pocket for water purification tablets bottle. Holds 2 liters","TrailChef","Camping Equipment","Cooking Gear","Brown","2 liters","2001-02-15 00:00:00.000000"
"3110","TrailChef Kitchen Kit","Zippered nylon pouch contains cutlery for two, can opener, wire whisk, scrubber sponge, 2  60 ml squirt bottles, pancake turner and salt and pepper shaker.  Measures 10 x 22 x 5 cm.","TrailChef","Camping Equipment","Cooking Gear","Unspecified","15-piece","2001-02-15 00:00:00.000000"
"4110","TrailChef Cup","Tin cup. Holds 0.4 liters. Weight: 60 g","TrailChef","Camping Equipment","Cooking Gear","Silver","330 ml","2001-02-15 00:00:00.000000"
"5110","TrailChef Cook Set","All you will ever need on the trail.  Pot gripper and nylon carrying bag included.  1.5 and 2 liter pots with individual lids. Weight: 750 g.","TrailChef","Camping Equipment","Cooking Gear","Silver","6-piece","2001-02-15 00:00:00.000000"
"42110","Husky Rope 50","11 mm diameter standard rope. Length: 50 m.  Weight: 78 g per meter. Impact Force: 7.2 kN. Static Elongation: 7.8%. Number of UIAA Falls: 16.","Husky","Mountaineering Equipment","Rope","Red","50 m","2011-01-10 00:00:00.000000"
"43110","Husky Rope 60","11 mm diameter standard rope. Length: 60 m.  Weight: 78 g per meter. Impact Force: 7.2 kN. Static Elongation: 7.8%. Number of UIAA Falls: 16.","Husky","Mountaineering Equipment","Rope","Red","60 m","2011-01-10 00:00:00.000000"
"44110","Husky Rope 100","11 mm diameter standard rope. Length: 100 m.  Weight: 78 g per meter. Impact Force: 7.2 kN. Static Elongation: 7.8%. Number of UIAA Falls: 16.","Husky","Mountaineering Equipment","Rope","Blue","100 m","2011-01-10 00:00:00.000000"
"45110","Husky Rope 200","11 mm diameter standard rope. Length: 200 m.  Weight: 78 g per meter. Impact Force: 7.2 kN. Static Elongation: 7.8%. Number of UIAA Falls: 16.","Husky","Mountaineering Equipment","Rope","Blue","200 m","2011-01-10 00:00:00.000000"
"46110","Granite Climbing Helmet","This UIAA approved helmet fits adults and kids, suitable for rock and alpine use.","Granite","Mountaineering Equipment","Safety","Orange","One-size","2011-01-10 00:00:00.000000"
"68250","Polar Sun","The Polar Sun sunglasses have 3 mm thick lenses, which makes excellent protective eyewear for sport and safety.","Polar","Personal Accessories","Eyewear","Yellow","Men's","2011-01-01 00:00:00.000000"
"69110","Polar Ice","Polar Ice sunglasses have polarized lenses to combat glare from snow. Unbreakable nylon frame.","Polar","Personal Accessories","Eyewear","Black","Men's","2001-02-15 00:00:00.000000"
"69120","Polar Ice","Polar Ice sunglasses have polarized lenses to combat glare from snow. Unbreakable nylon frame.","Polar","Personal Accessories","Eyewear","Black","Women's","2011-01-01 00:00:00.000000"
"70110","Polar Sports","Six base classic nylon composite frame sunglasses with wire core temples.","Polar","Personal Accessories","Eyewear","Blue","Men's","2012-01-01 00:00:00.000000"
"70120","Polar Sports","Six base classic nylon composite frame sunglasses with wire core temples.","Polar","Personal Accessories","Eyewear","Blue","Women's","2012-01-01 00:00:00.000000"
"70140","Polar Sports","Six base classic nylon composite frame sunglasses with wire core temples.","Polar","Personal Accessories","Eyewear","Red","Men's","2012-01-01 00:00:00.000000"
"70160","Polar Sports","Six base classic nylon composite frame sunglasses with wire core temples.","Polar","Personal Accessories","Eyewear","Yellow","Men's","2012-01-01 00:00:00.000000"
"6110","TrailChef Deluxe Cook Set","Cascade set features 1, 2, and 3 liter pots with individual lids that double as fry pans or plates. Pot gripper and nylon carrying bag included.  Weight: 1.4 kg.","TrailChef","Camping Equipment","Cooking Gear","Silver","9-piece","2003-03-05 00:00:00.000000"
"7110","TrailChef Single Flame","A single burner stove with integral tank.  It features precise flame control so you will never have to settle for burnt camp food again.  Weight 624 g, fuel is white gas.","TrailChef","Camping Equipment","Cooking Gear","Silver","Single-burner","2001-02-15 00:00:00.000000"
"8110","TrailChef Double Flame","The TrailChef Double Flame is a camp stove which attaches directly to fuel canisters. Features precise flame control and a built-in windscreen.  Weight is 850 g, fuel is propane.","TrailChef","Camping Equipment","Cooking Gear","Green","Double-burner","2003-03-05 00:00:00.000000"
"9110","TrailChef Kettle","This old-fashioned style kettle is made of durable enamel.  Weight: 350g, Holds 1.5 liters.","TrailChef","Camping Equipment","Cooking Gear","Ash","1.5 liters","2003-03-05 00:00:00.000000"
"10110","TrailChef Utensils","Spoon, fork and knife set made of a light yet strong metal alloy.  Carrying pouch included.","TrailChef","Camping Equipment","Cooking Gear","Silver","4-piece","2001-02-15 00:00:00.000000"
"47110","Husky Harness","One size fits all due to extensive waist belt adjustment and fully adjustable leg loops.","Husky","Mountaineering Equipment","Safety","Black","One-size","2011-01-10 00:00:00.000000"
"48110","Husky Harness Extreme","One size fits all. Top of the range fully adjustable technical harness. Ultra high strength belay loop rated in excess of 30kN. Rear haul loop rated to 10kN.","Extreme","Mountaineering Equipment","Safety","Black","One-size","2011-01-10 00:00:00.000000"
"49110","Granite Signal Mirror","Day or night signal mirror with gridded sighting hole.  6mm laminated glass. Soft carrying case included. Size: 8 x 13 cm. Weight: 400 g.","Granite","Mountaineering Equipment","Safety","Grey","Small","2011-01-10 00:00:00.000000"
"50110","Granite Carabiner","Made from 12 mm rod stock aluminum and a radius suitable for almost any rope size. Locks tight with almost any belay/rappel combination. Individually tested.","Granite","Mountaineering Equipment","Climbing Accessories","Silver","12 mm","2011-01-10 00:00:00.000000"
"51110","Granite Belay","The Granite Belay is an ingenious single rope belay device that uses carabiner movement to brake the rope.","Granite","Mountaineering Equipment","Climbing Accessories","Black","Unspecified","2011-01-10 00:00:00.000000"
"70200","Polar Sports","Six base classic nylon composite frame sunglasses with wire core temples.","Polar","Personal Accessories","Eyewear","Red","Women's","2012-01-01 00:00:00.000000"
"70240","Polar Sports","Six base classic nylon composite frame sunglasses with wire core temples.","Polar","Personal Accessories","Eyewear","Silver","Men's","2003-03-05 00:00:00.000000"
"70250","Polar Sports","Six base classic nylon composite frame sunglasses with wire core temples.","Polar","Personal Accessories","Eyewear","Yellow","Women's","2013-01-01 00:00:00.000000"
"71110","Polar Wave","Acrylex lenses in the Polar Wave sunglasses absorb up to 90% of visible light, 96% ultraviolet, and 82% infrared light. Unbreakable nylon frames.","Polar","Personal Accessories","Eyewear","Black","One-size","2003-03-05 00:00:00.000000"
"72110","Polar Extreme","Ideal for skiing and winter mountaineering. Frame is durable polyurethane with soft interior foam and adjustable woven elastic band providing an excellent fit. Weight: 139 g.","Extreme","Personal Accessories","Eyewear","Black","One-size","2006-10-26 00:00:00.000000"
"73110","Single Edge","Single stainless steel blade folding knife. Length: (closed) 5 cm, (blade) 4.5 cm. Blade thickness 2 mm.  Weight: 90 g.","Edge","Personal Accessories","Knives","Black","9.5 cm","2001-02-15 00:00:00.000000"
"11110","Star Lite","A perfect tent for biking and hiking trips, compact and very light.  Features three shock cord aluminum poles, and three large mesh windows.  Packed size: 15 x 40 cm. Weight: 0.5 kg.","Star","Camping Equipment","Tents","Beige","Two-person","2001-02-15 00:00:00.000000"
"12110","Star Dome","Four pole geodesic dome mountain tent that comfortably fits two to three people. 10 mm aluminum poles, mesh pole sleeves and taped seams.  Packed size: 22 x 63 cm. Weight: 4.8 kg.","Star","Camping Equipment","Tents","Red","Three-person","2003-03-05 00:00:00.000000"
"13110","Star Gazer 2","The Star Gazer 2 is the Great Outdoor's most versatile tent.  It is a large two-person tent that is both durable and light weight.  Packed size: 18 x 70 cm. Weight: 2.6 kg.","Star","Camping Equipment","Tents","Light Blue","Two-person","2001-02-15 00:00:00.000000"
"14110","Star Gazer 3","The Star Gazer 3 features a water proof fly, mesh window and two doors for good ventilation.  Packed size: 20 x 70 cm. Weight: 5.3 kg.","Star","Camping Equipment","Tents","Red","Three-person","2003-03-05 00:00:00.000000"
"15110","Star Gazer 6","Massive cabin tent has ample room for six people. Mesh door and vent, T-style door.  Four side windows with storm flaps and three carry bags for tent and poles.","Star","Camping Equipment","Tents","Blue","Six-person","2003-03-05 00:00:00.000000"
"90110","BugShield Extreme","Highest amount of the active ingredient, 38%, for up to 10 hours of protection. Repels black flies, ticks, mosquitoes, deer flies and stable flies. Clear, odorless formula. 100 ml.","Extreme","Outdoor Protection","Insect Repellents","Clear","100 ml","2001-02-15 00:00:00.000000"
"91110","Sun Blocker","Sun Blocker is waterproof and lasts up to eight hours. It contains natural skin conditioners and moisturizers, as well as titanium dioxide for the ultimate level of protection.","Sun","Outdoor Protection","Sunscreen","White","330 ml","2001-02-15 00:00:00.000000"
"92110","Sun Shelter Stick","Easy to apply to your nose, lips, ears and other sensitive areas. Provides long-lasting protection from sun, wind and water to keep your skin soft and moist.","Sun","Outdoor Protection","Sunscreen","White","250 ml","2001-02-15 00:00:00.000000"
"93110","Sun Shelter 15","SPF 15 protects against all harmful rays.","Sun","Outdoor Protection","Sunscreen","White","330 ml","2001-02-15 00:00:00.000000"
"94110","Sun Shelter 30","SPF 30 provides maximum protection and is long-lasting.","Sun","Outdoor Protection","Sunscreen","White","330 ml","2001-02-15 00:00:00.000000"
"95110","Sun Shield","PABA free sunscreen, SPF 30, poison oak and ivy protectant, waterproof, insect repellent against fleas, mosquitoes, deer ticks, gnats.  Moisturizer contains Vitamin E and Lanolin.","Sun","Outdoor Protection","Sunscreen","White","250 ml","2001-02-15 00:00:00.000000"
"64110","Mountain Man Digital","Tough rubber strap, digital face, hardened crystal, water-resistant to 50 meters.","Mountain Man","Personal Accessories","Watches","Blue","One-size","2001-02-15 00:00:00.000000"
"53110","Firefly Climbing Lamp","This climbing lamp is water-resistant. It comes with two bulbs, standard and halogen. Includes one 6V halogen bulb and one 6V standard bulb. Weight: 200g.","Firefly","Mountaineering Equipment","Climbing Accessories","Grey","12-hour","2011-01-10 00:00:00.000000"
"54110","Firefly Charger","Power charger for the Firefly Climbing Lamp. The charger cannot overcharge the Firefly battery, so you can leave it in the charger without worrying.","Firefly","Mountaineering Equipment","Climbing Accessories","Black","Unspecified","2011-01-10 00:00:00.000000"
"55110","Firefly Rechargeable Battery","Rechargeable battery pack for the Firefly Climbing Lamp. Each charge gives 3 hours of light with a halogen bulb and 9 hours with standard bulb. Battery may be recharged up to 1,000 times.","Firefly","Mountaineering Equipment","Climbing Accessories","Yellow","Unspecified","2011-01-10 00:00:00.000000"
"56110","Granite Chalk Bag","Nylon web bag perfect for holding several sticks of chalk.","Granite","Mountaineering Equipment","Climbing Accessories","Multicolored","Medium","2011-01-10 00:00:00.000000"
"57110","Granite Ice","A general purpose mountaineering axe for snow and glacier travel. Excellent mid-weight axe. Weight: 638 g","Granite","Mountaineering Equipment","Tools","Silver","30 cm","2011-01-10 00:00:00.000000"
"74110","Double Edge","Double stainless steel blade folding knife. Length: (closed) 6 cm, (blades) 5.5 cm and 3 cm. Blade thickness: 2 mm. Weight: 110 g.","Edge","Personal Accessories","Knives","Red","14.5 cm","2001-02-15 00:00:00.000000"
"75110","Edge Extreme","Multi-purpose pocketknife ruggedly constructed of stainless steel.  Includes 4 different blades, corkscrew, saw, scissors, pliers and more.","Extreme","Personal Accessories","Knives","Red","14.5 cm","2006-10-26 00:00:00.000000"
"76110","Bear Edge","Knife is 33 cm long with a 20 cm blade made of surgical stainless steel. The handle is laminated wood. The custom made sheath is black leather.","Edge","Personal Accessories","Knives","Black","33 cm","2001-02-15 00:00:00.000000"
"77110","Bear Survival Edge","Features a 23 cm razor edge blade tempered from a special blend of stainless steel. The hollow handle has a compartment containing survival gear including a compass. Overall length: 36cm.","Edge","Personal Accessories","Knives","Silver","23 cm","2006-10-26 00:00:00.000000"
"78110","Seeker 35","This 7 x 35 model is economical and performs well optically. Fully coated lenses, compact and  lightweight. Rubber covered for secure and comfortable grip. Soft carrying case included.","Seeker","Personal Accessories","Binoculars","Black","Unspecified","2001-02-15 00:00:00.000000"
"128190","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty.","Epoch","Personal Accessories","Eyewear","Yellow","Men's","2009-01-01 00:00:00.000000"
"128200","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty.","Epoch","Personal Accessories","Eyewear","Camouflage","Men's","2011-10-01 00:00:00.000000"
"128210","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty.","Epoch","Personal Accessories","Eyewear","Black","Women's","2011-01-01 00:00:00.000000"
"129110","Infinity","The Infinity offers the highest quality Swiss movement and comes with a life-time warranty.","Epoch","Personal Accessories","Watches","Black","Women's","2010-10-01 00:00:00.000000"
"129120","Infinity","The Infinity offers the highest quality Swiss movement and comes with a life-time warranty.","Epoch","Personal Accessories","Watches","Blue","Women's","2012-01-01 00:00:00.000000"
"129130","Infinity","The Infinity offers the highest quality Swiss movement and comes with a life-time warranty.","Epoch","Personal Accessories","Watches","Red","Women's","2010-02-01 00:00:00.000000"
"129140","Infinity","The Infinity offers the highest quality Swiss movement and comes with a life-time warranty.","Epoch","Personal Accessories","Watches","Yellow","Men's","2013-04-01 00:00:00.000000"
"16110","Star Peg","A single tent peg made of heavy-duty plated steel. Long enough even for hard, rocky ground. Length: 25 cm","Star","Camping Equipment","Tents","Silver","25 cm","2003-03-05 00:00:00.000000"
"17110","Hibernator Lite","The Hibernator Lite is the perfect summer sleeping bag.  Light weight and comfortable down to 10°C.  The rectangular shape allows for easy pairing.  Weight with stuff sack: 1.0 kg.","Hibernator","Camping Equipment","Sleeping Bags","Light Blue","195 cm","2003-03-05 00:00:00.000000"
"18110","Hibernator","The Hibernator is a three-season sleeping bag. The rectangular shape allows for easy pairing. Nylon shell material.  8 cm loft.  Comfortable down to 0°C.  One size fits up to 195 cm.","Hibernator","Camping Equipment","Sleeping Bags","Light Blue","195 cm","2001-02-15 00:00:00.000000"
"19110","Hibernator Extreme","The Hibernator Extreme has all the features you need for four-season comfort.  Comfortable from -18° to 9°C. Silk comfort lining, nylon shell. Fits users to 195 cm, stuff sack included.","Extreme","Camping Equipment","Sleeping Bags","Dark Blue","195 cm","2006-10-26 00:00:00.000000"
"96110","Compact Relief Kit","A personal first aid kit is recommended for every outdoor hiker or camper. Contains basic wound management, advanced infectious control, and more. Size: 17 x 10 x 7 cm. Weight: 0.3 kg.","Relief","Outdoor Protection","First Aid","White","30-piece","2001-02-15 00:00:00.000000"
"97110","Deluxe Family Relief Kit","A complete medical kit suitable for families with children.  Contains cough syrup, oral rehydration salts, advanced wound management, and more.  Size: 22 x 12 x 7 cm. Weight: 0.6 kg.","Relief","Outdoor Protection","First Aid","White","60-piece","2003-03-05 00:00:00.000000"
"98110","Calamine Relief","Use the Calamine Relief for allergic skin reactions, helps combat itching and swelling.","Relief","Outdoor Protection","First Aid","Clear","250 ml","2001-02-15 00:00:00.000000"
"99110","Aloe Relief","Perfect for minor burns and sunburn, the aloe vera provides quick relief.","Relief","Outdoor Protection","First Aid","Clear","330 ml","2001-02-15 00:00:00.000000"
"58110","Granite Hammer","A solid hammer made with a solid hard wood handle and steel head.  Weight: 800g.","Granite","Mountaineering Equipment","Tools","Brown","30 cm","2011-01-10 00:00:00.000000"
"59110","Granite Shovel","Shovel has removable aluminum handle and heat treated aluminum blade.","Granite","Mountaineering Equipment","Tools","Black","55 cm","2011-01-10 00:00:00.000000"
"60110","Granite Grip","All-purpose stainless steel pliers. Sheath included. Length (closed) 12cm, (open) 16 cm. Weight: 200 g.","Granite","Mountaineering Equipment","Tools","Red","12 cm","2011-01-10 00:00:00.000000"
"61110","Granite Axe","Camping axe with clear coated wood handle.","Granite","Mountaineering Equipment","Tools","Brown","61 cm","2011-01-10 00:00:00.000000"
"62110","Granite Extreme","The Edge Extreme is a collapsible plier-shaped gadget, three knife blades, file and scissors, perfect for the outdoors.  Carrying case included.","Extreme","Mountaineering Equipment","Tools","Silver","25 cm","2011-01-10 00:00:00.000000"
"63110","Mountain Man Analog","Padded leather strap, precision Swiss quartz movement, sweep second hand, 24-hour time ring, luminous hands and markers, hardened mineral crystal.","Mountain Man","Personal Accessories","Watches","Green","Men's","2001-02-15 00:00:00.000000"
"79110","Seeker 50","Rubber coated and ergonomically designed. The wide angle of view of 10 x 50 keeps more of your subject in view at high magnification. Soft carrying case included.","Seeker","Personal Accessories","Binoculars","Black","Unspecified","2001-02-15 00:00:00.000000"
