"PRODUCT NUMBER","PRODUCT NAME","PRODUCT DESCRIPTION","PRODUCT BRAND","PRODUCT LINE","PRODUCT TYPE","PRODUCT COLOR","PRODUCT SIZE","INTRODUCTION DATE"
"80110","Seeker Extreme","These ergonomic binoculars are light-weight and easy to hold.  Strong construction make them impervious to water, fog and thermal shocks. Soft carrying case included.","Extreme","Personal Accessories","Binoculars","Black","Unspecified","2003-03-05 00:00:00.000000"
"81110","Seeker Mini","This 8 x 22 model is economical and performs well optically. Fully coated lenses, compact and  light-weight. Rubber covered for secure and comfortable grip. Soft carrying case included.","Seeker","Personal Accessories","Binoculars","Black","Unspecified","2003-03-05 00:00:00.000000"
"82110","Glacier Basic","Traditional magnetic compass in a stainless steel casing.","Glacier","Personal Accessories","Navigation","Silver","Unspecified","2003-03-05 00:00:00.000000"
"129150","Infinity","The Infinity offers the highest quality Swiss movement and comes with a life-time warranty.","Epoch","Personal Accessories","Watches","Black","Men's","2011-01-01 00:00:00.000000"
"129160","Infinity","The Infinity offers the highest quality Swiss movement and comes with a life-time warranty.","Epoch","Personal Accessories","Watches","Yellow","Men's","2009-01-01 00:00:00.000000"
"129170","Infinity","The Infinity offers the highest quality Swiss movement and comes with a life-time warranty.","Epoch","Personal Accessories","Watches","Blue","Men's","2012-01-01 00:00:00.000000"
"129180","Infinity","The Infinity offers the highest quality Swiss movement and comes with a life-time warranty.","Epoch","Personal Accessories","Watches","Red","Men's","2009-01-01 00:00:00.000000"
"130110","Lux","The Lux watch is a precision Swiss quartz movement. It comes with a 10 year warranty.","Xray","Personal Accessories","Watches","Black","One-size","2009-01-01 00:00:00.000000"
"130120","Lux","The Lux watch is a precision Swiss quartz movement. It comes with a 10 year warranty.","Xray","Personal Accessories","Watches","Brown","One-size","2012-10-01 00:00:00.000000"
"130130","Lux","The Lux watch is a precision Swiss quartz movement. It comes with a 10 year warranty.","Xray","Personal Accessories","Watches","Silver","One-size","2009-01-01 00:00:00.000000"
"130140","Lux","The Lux watch is a precision Swiss quartz movement. It comes with a 10 year warranty.","Xray","Personal Accessories","Watches","White","One-size","2013-01-01 00:00:00.000000"
"20110","Hibernator Self - Inflating Mat","Mattress is made of extra-thick foam. Mesh stuff sack included for easy carrying and storage. Repair kit included.","Hibernator","Camping Equipment","Sleeping Bags","Blue","195 cm","2003-03-05 00:00:00.000000"
"21110","Hibernator Pad","Warms up quickly for snow camping comfort. The Hibernator Pad will resist cracking in temperatures as low as -30°C.","Hibernator","Camping Equipment","Sleeping Bags","Grey","195 cm","2001-02-15 00:00:00.000000"
"22110","Hibernator Pillow","Camp pillow is filled with soft, luxurious fibers for maximum compactness and resiliency. Covered with soft cotton on one side and soft flannel on the other.","Hibernator","Camping Equipment","Sleeping Bags","Purple","Unspecified","2001-02-15 00:00:00.000000"
"23110","Hibernator Camp Cot","Aluminum frame camp cot that is lightweight and durable.  Size: 100 x 225 x 50 cm.  Weight: 7 kg.","Hibernator","Camping Equipment","Sleeping Bags","Brown","225 cm","2003-03-05 00:00:00.000000"
"24110","Canyon Mule Climber Backpack","This pack is perfect for day trips and short hikes. Also great for students.  Separate front compartment, multi-layered interior organizer, 2 cm waist belt, 32,000 cu. cm.","Canyon Mule","Camping Equipment","Packs","Red","32000 cc","2003-03-05 00:00:00.000000"
"100110","Insect Bite Relief","The Insect Bite Relief helps the itching and swelling caused by most insect bites.","Relief","Outdoor Protection","First Aid","Clear","250 ml","2001-02-15 00:00:00.000000"
"101110","Hailstorm Steel Irons","Iron is 17-4 stainless steel.  Shafts are graphite with a frequency matched throughout the set. Includes 3 iron to Pitching Wedge.","Hailstorm","Golf Equipment","Irons","Silver","Men's","2009-12-15 00:00:00.000000"
"102110","Hailstorm Titanium Irons","Made entirely of pure titanium. The ultimate in golf club technology. Lightweight graphite shaft and light overall weight. Includes 3 iron to Pitching Wedge.","Hailstorm","Golf Equipment","Irons","Silver","Men's","2009-12-10 00:00:00.000000"
"103110","Lady Hailstorm Steel Irons","Iron is 17-4 stainless steel.  Shafts are graphite with a frequency matched throughout the set. Includes 3 iron to Pitching Wedge.","Hailstorm","Golf Equipment","Irons","Silver","Women's","2009-12-10 00:00:00.000000"
"104110","Lady Hailstorm Titanium Irons","Made entirely of pure titanium. A wider sole and loft system to help you get the ball airborne with less effort. Includes 3 iron to Pitching Wedge.","Hailstorm","Golf Equipment","Irons","Silver","Women's","2009-12-18 00:00:00.000000"
"63130","Mountain Man Analog","Padded leather strap, precision Swiss quartz movement, sweep second hand, 24-hour time ring, luminous hands and markers, hardened mineral crystal.","Mountain Man","Personal Accessories","Watches","Orange","Women's","2011-01-01 00:00:00.000000"
"63140","Mountain Man Analog","Padded leather strap, precision Swiss quartz movement, sweep second hand, 24-hour time ring, luminous hands and markers, hardened mineral crystal.","Mountain Man","Personal Accessories","Watches","Orange","Men's","2011-01-01 00:00:00.000000"
"147180","Zone","Zone sunglasses are scratch-resistant and offer full protection from ultraviolet light.","Relax","Personal Accessories","Eyewear","Silver","Men's","2009-01-01 00:00:00.000000"
"65110","Mountain Man Deluxe","Tough rubber strap, precision Swiss quartz movement, imbedded digital face, luminous hands and markers, hardened mineral crystal, start and stop buttons, water-resistant to 50 meters.","Mountain Man","Personal Accessories","Watches","Red","Women's","2003-03-05 00:00:00.000000"
"65120","Mountain Man Deluxe","Tough rubber strap, precision Swiss quartz movement, imbedded digital face, luminous hands and markers, hardened mineral crystal, start and stop buttons, water-resistant to 50 meters.","Mountain Man","Personal Accessories","Watches","Red","Men's","2012-01-01 00:00:00.000000"
"83110","Glacier Deluxe","Magnetic Compass has a large sighting mirror with v-notch allowing for quick acquisition and accurate bearings to distant landmarks.","Glacier","Personal Accessories","Navigation","Black","Unspecified","2003-03-05 00:00:00.000000"
"84110","Glacier GPS","Global Positioning System that is small, lightweight, and rugged. Incredibly easy to use, dedicated operation keys, and three user-friendly navigation screens.","Glacier","Personal Accessories","Navigation","Black","Unspecified","2003-03-05 00:00:00.000000"
"85110","Glacier GPS Extreme","Hand held GPS receiver with color display. Incredibly easy to use, three user-friendly navigation screens, and saves two routes. Up to 20 hours of battery life just on two AA batteries.","Extreme","Personal Accessories","Navigation","Black","Unspecified","2005-06-12 00:00:00.000000"
"86110","BugShield Natural","Contains no chemicals. Repels mosquitoes, black flies, biting midges, and fleas effectively. Safe for children and environmentally sound.  Active ingredient: Citronella 10%. 100 ml.","BugShield","Outdoor Protection","Insect Repellents","Clear","100 ml","2001-02-15 00:00:00.000000"
"87110","BugShield Spray","Repels black flies, ticks, mosquitoes, chiggers, deer flies and stable flies. Protects against Lyme ticks. Contains 23.75% active ingredient. Clear, odorless formula. 100 ml.","BugShield","Outdoor Protection","Insect Repellents","Clear","100 ml","2001-02-15 00:00:00.000000"
"130150","Lux","The Lux watch is a precision Swiss quartz movement. It comes with a 10 year warranty.","Xray","Personal Accessories","Watches","Yellow","One-size","2013-04-01 00:00:00.000000"
"131110","Max Gizmo","A versatile pocket tool that includes LED light, 1GB memory stick, pen, serrated blade, corkscrew and serrated cutter. Comes with a life time warranty.","Trakker","Personal Accessories","Knives","Red","11 cm","2010-05-01 00:00:00.000000"
"131120","Max Gizmo","A versatile pocket tool that includes LED light, 1GB memory stick, pen, serrated blade, corkscrew and serrated cutter. Comes with a life time warranty.","Trakker","Personal Accessories","Knives","Silver","11 cm","2009-01-01 00:00:00.000000"
"131130","Max Gizmo","A versatile pocket tool that includes LED light, 1GB memory stick, pen, serrated blade, corkscrew and serrated cutter. Comes with a life time warranty.","Trakker","Personal Accessories","Knives","Camouflage","11 cm","2012-01-01 00:00:00.000000"
"132110","Maximus","Maximus sunglasses are the most durable eyewear on the market. They come with a 5-year unconditional warranty.","Alpha","Personal Accessories","Eyewear","Black","Men's","2009-01-01 00:00:00.000000"
"25110","Canyon Mule Weekender Backpack","A weekend getaway requires this pack.  It features a large front compression pocket, harness and waist belt, foam molded back panel, vinyl covered gear loops.  50,000 cu. cm.","Canyon Mule","Camping Equipment","Packs","Blue","50000 cc","2001-02-15 00:00:00.000000"
"26110","Canyon Mule Journey Backpack","Set of three packs: handlebar pack, front pack and rear pack.  Designed to fit most mountain bikes.  Includes mounting hardware.  Total volume: 66,000 cu. cm.","Canyon Mule","Camping Equipment","Packs","Black","66000 cc","2001-02-15 00:00:00.000000"
"27110","Canyon Mule Extreme Backpack","Perfect for long back country trips, this pack features an expandable front pocket, includes a large sleeping bag compartment, padded shoulder harness, back and waist belt. 90,000 cu. cm.","Extreme","Camping Equipment","Packs","Blue","90000 cc","2003-03-05 00:00:00.000000"
"28110","Canyon Mule Cooler","A durable plastic cooler with hinged top, perfect for storing small items. Size:100 x 50 x 50 cm.","Canyon Mule","Camping Equipment","Packs","Blue","250000 cc","2001-02-15 00:00:00.000000"
"105110","Hailstorm Titanium Woods Set","Crafted of 6-4 titanium which is 40% lighter and 20% stronger than 17-4 steel.  Includes 3 Wood, 5 Wood and 12 degree driver.","Hailstorm","Golf Equipment","Woods","Bronze","Men's","2009-12-27 00:00:00.000000"
"106110","Hailstorm Steel Woods Set","These steel woods are manufactured to exact tolerances to ensure maximum transfer of energy between the club head and the golf ball. Includes 3 Wood, 5 Wood and 12 degree driver.","Hailstorm","Golf Equipment","Woods","Mahogany","Men's","2009-12-05 00:00:00.000000"
"107110","Lady Hailstorm Titanium Woods Set","Crafted of 6-4 titanium which is 40% lighter and 20% stronger than 17-4 steel. Includes 3 Wood, 5 Wood and 12 degree driver.","Hailstorm","Golf Equipment","Woods","Bronze","Women's","2010-01-13 00:00:00.000000"
"108110","Lady Hailstorm Steel Woods Set","These steel woods are manufactured to exact tolerances to ensure maximum transfer of energy between the club head and the golf ball. Includes 3 Wood, 5 Wood and 12 degree driver.","Hailstorm","Golf Equipment","Woods","Mahogany","Women's","2009-12-27 00:00:00.000000"
"109110","Course Pro Putter","High quality putter is cast  from a soft yellow brass alloy to give the putter its uniquely soft feel at impact.","Course Pro","Golf Equipment","Putters","Brass","One-size","2009-12-10 00:00:00.000000"
"66110","Mountain Man Combination","Combination watch, altimeter, compass and barometric gauge.  Heavy duty rubber strap,  hardened mineral crystal.","Mountain Man","Personal Accessories","Watches","Black","One-size","2003-03-05 00:00:00.000000"
"67110","Mountain Man Extreme","Solid titanium case, crown, bezel.  Combination nylon and rubber strap. Analog representation on digital interface.  Backlit, hardened mineral crystal, water-resistant to 100 meters.","Extreme","Personal Accessories","Watches","Silver","One-size","2006-10-26 00:00:00.000000"
"68110","Polar Sun","The Polar Sun sunglasses have 3 mm thick lenses, which makes excellent protective eyewear for sport and safety.","Polar","Personal Accessories","Eyewear","Silver","Women's","2001-02-15 00:00:00.000000"
"147120","Zone","Zone sunglasses are scratch-resistant and offer full protection from ultraviolet light.","Relax","Personal Accessories","Eyewear","Blue","Women's","2009-01-01 00:00:00.000000"
"147130","Zone","Zone sunglasses are scratch-resistant and offer full protection from ultraviolet light.","Relax","Personal Accessories","Eyewear","Brown","Women's","2009-01-01 00:00:00.000000"
"147140","Zone","Zone sunglasses are scratch-resistant and offer full protection from ultraviolet light.","Relax","Personal Accessories","Eyewear","Silver","Women's","2012-01-01 00:00:00.000000"
"88110","BugShield Lotion Lite","Repels black flies, ticks, mosquitoes, chiggers, deer flies and stable flies. Contains 8.75% active ingredient for a lighter application. Odorless cream. 100 ml.","BugShield","Outdoor Protection","Insect Repellents","Clear","100 ml","2001-02-15 00:00:00.000000"
"89110","BugShield Lotion","Repels black flies, ticks, mosquitoes, chiggers, deer flies and stable flies. Protects against Lyme ticks. Contains 23.75% active ingredient. Odorless cream. 100 ml.","BugShield","Outdoor Protection","Insect Repellents","Clear","100 ml","2001-02-15 00:00:00.000000"
"136120","Sam","The Sam watch has a sophisticated quartz movement, and both analog and digital time display.  Comes with a 5 year warranty.","Relax","Personal Accessories","Watches","Orange","One-size","2009-01-01 00:00:00.000000"
"136130","Sam","The Sam watch has a sophisticated quartz movement, and both analog and digital time display.  Comes with a 5 year warranty.","Relax","Personal Accessories","Watches","Pink","One-size","2012-07-01 00:00:00.000000"
"136140","Sam","The Sam watch has a sophisticated quartz movement, and both analog and digital time display.  Comes with a 5 year warranty.","Relax","Personal Accessories","Watches","Red","One-size","2009-01-01 00:00:00.000000"
"132120","Maximus","Maximus sunglasses are the most durable eyewear on the market. They come with a 5-year unconditional warranty.","Alpha","Personal Accessories","Eyewear","Brown","Men's","2009-01-01 00:00:00.000000"
"132130","Maximus","Maximus sunglasses are the most durable eyewear on the market. They come with a 5-year unconditional warranty.","Alpha","Personal Accessories","Eyewear","Orange","Men's","2009-01-01 00:00:00.000000"
"132140","Maximus","Maximus sunglasses are the most durable eyewear on the market. They come with a 5-year unconditional warranty.","Alpha","Personal Accessories","Eyewear","Red","Men's","2012-06-01 00:00:00.000000"
"132150","Maximus","Maximus sunglasses are the most durable eyewear on the market. They come with a 5-year unconditional warranty.","Alpha","Personal Accessories","Eyewear","Silver","Men's","2011-04-01 00:00:00.000000"
"132160","Maximus","Maximus sunglasses are the most durable eyewear on the market. They come with a 5-year unconditional warranty.","Alpha","Personal Accessories","Eyewear","Yellow","Men's","2009-01-01 00:00:00.000000"
"132170","Maximus","Maximus sunglasses are the most durable eyewear on the market. They come with a 5-year unconditional warranty.","Alpha","Personal Accessories","Eyewear","Camouflage","Men's","2010-08-01 00:00:00.000000"
"133110","Opera Vision","3.6x opera glasses maintain image and color fidelity in all lighting conditions. The brushed aluminum body fits snugly into any purse or pocket. Includes a soft leather case and carrying loop.","Antoni","Personal Accessories","Binoculars","Camouflage","Unspecified","2009-01-01 00:00:00.000000"
"29110","Canyon Mule Carryall","This pack has a large capacity, perfect for carrying all your camping gear.  Solid metal zipper and leather bottom.","Canyon Mule","Camping Equipment","Packs","Blue","120000 cc","2003-03-05 00:00:00.000000"
"30110","Firefly Lite","Lightweight flashlight made from aircraft aluminum. Focusable beam, tail cap push button allows for single-handed operation. Uses two AA batteries, included.","Firefly","Camping Equipment","Lanterns","Black","5-hour","2003-03-05 00:00:00.000000"
"31110","Firefly Mapreader","Clip-on flashlight for map or book reading. Also comes with flexible fiber optic extension. Lightweight, uses only one AA battery, included.","Firefly","Camping Equipment","Lanterns","Yellow","5-hour","2003-03-05 00:00:00.000000"
"32110","Firefly 2","A high quality aluminum flashlight with Krypton bulb.  Uses two D batteries, included.","Firefly","Camping Equipment","Lanterns","Silver","12-hour","2001-02-15 00:00:00.000000"
"33110","Firefly 4","Made of solid plastic construction, adjustable beam (flood to spot), Krypton bulb.  Uses four D batteries, included.","Firefly","Camping Equipment","Lanterns","Yellow","25-hour","2003-03-05 00:00:00.000000"
"110110","Blue Steel Putter","This premium putter has copper mixed with lightweight aluminum for a smooth touch.","Blue Steel","Golf Equipment","Putters","Black","One-size","2009-12-10 00:00:00.000000"
"111110","Blue Steel Max Putter","Putter head is composed from a single piece of the softest carbon steel for optimum feel.","Blue Steel","Golf Equipment","Putters","Bronze","One-size","2009-12-15 00:00:00.000000"
"112110","Course Pro Golf and Tee Set","Set includes two premium golf ball and an assortment of wooden golf tees.","Course Pro","Golf Equipment","Golf Accessories","Multicolored","Unspecified","2010-01-10 00:00:00.000000"
"113110","Course Pro Umbrella","Large red and white patterned golf umbrella.","Course Pro","Golf Equipment","Golf Accessories","Red","Large","2010-01-15 00:00:00.000000"
"114110","Course Pro Golf Bag","High quality golf bag that includes carrying strap and large front pocket.","Course Pro","Golf Equipment","Golf Accessories","Grey","Unspecified","2009-12-15 00:00:00.000000"
"115110","Course Pro Gloves","Durable nylon constructed gloves with stitched leather palm.","Course Pro","Golf Equipment","Golf Accessories","Red","Medium","2009-12-27 00:00:00.000000"
"122110","Bella","The Bella collection bonds the famous functionality factor with dynamic styling and luminous color.","Antoni","Personal Accessories","Eyewear","Blue","Junior","2012-01-01 00:00:00.000000"
"147150","Zone","Zone sunglasses are scratch-resistant and offer full protection from ultraviolet light.","Relax","Personal Accessories","Eyewear","Camouflage","Men's","2010-08-01 00:00:00.000000"
"147160","Zone","Zone sunglasses are scratch-resistant and offer full protection from ultraviolet light.","Relax","Personal Accessories","Eyewear","Black","Men's","2009-01-01 00:00:00.000000"
"147170","Zone","Zone sunglasses are scratch-resistant and offer full protection from ultraviolet light.","Relax","Personal Accessories","Eyewear","Brown","Men's","2009-01-01 00:00:00.000000"
"144180","TX","The TX watch offers 4 separate times.  The synthetic band is durable yet breathable.","Xray","Personal Accessories","Watches","Silver","Men's","2009-01-01 00:00:00.000000"
"147190","Zone","Zone sunglasses are scratch-resistant and offer full protection from ultraviolet light.","Relax","Personal Accessories","Eyewear","Camouflage","Women's","2013-01-01 00:00:00.000000"
"148110","Hawk Eye","Hawk Eye sunglasses are feather light and offer 100% ultraviolet protection.","Trakker","Personal Accessories","Eyewear","Black","Men's","2010-04-01 00:00:00.000000"
"148120","Hawk Eye","Hawk Eye sunglasses are feather light and offer 100% ultraviolet protection.","Trakker","Personal Accessories","Eyewear","Brown","Men's","2010-04-01 00:00:00.000000"
"148130","Hawk Eye","Hawk Eye sunglasses are feather light and offer 100% ultraviolet protection.","Trakker","Personal Accessories","Eyewear","Camouflage","Men's","2010-06-01 00:00:00.000000"
"136150","Sam","The Sam watch has a sophisticated quartz movement, and both analog and digital time display.  Comes with a 5 year warranty.","Relax","Personal Accessories","Watches","Yellow","One-size","2013-04-01 00:00:00.000000"
"140110","Trail Master","A rubberized and water-resistant GPS receiver that includes a 70mm color screen, electronic compass and altimeter. Uses a 64MB memory card. Requires two AA batteries for 18 hours of service. Weighs 238 grams.","Alpha","Personal Accessories","Navigation","Black","Unspecified","2009-01-01 00:00:00.000000"
"141110","Trail Scout","This highly portable GPS has an 80mm color screen. Requires two AA batteries for 18 hours of service. Uses a 22MB memory card. Weighs 210 grams.","Alpha","Personal Accessories","Navigation","Black","Unspecified","2009-01-01 00:00:00.000000"
"142110","Trail Star","A light-weight GPS receiver with a 56mm monochrome display and 24MB internal memory. Requires two AA batteries for 26 hours of service. Weighs only 156 grams.","Alpha","Personal Accessories","Navigation","Silver","Unspecified","2009-01-01 00:00:00.000000"
"143110","Trendi","Trendi sunglasses feature a sporty, stylish, wrap-around design. Soft rocker nose pads and rubberized temple ends provide the ultimate in comfort.","Relax","Personal Accessories","Eyewear","Black","One-size","2009-01-01 00:00:00.000000"
"134110","Pocket Gizmo","A compact tool that includes LED light, blade, tweezers, reamer, screwdriver, file, corkscrew and can opener.","Trakker","Personal Accessories","Knives","Blue","8.4 cm","2009-01-01 00:00:00.000000"
"134120","Pocket Gizmo","A compact tool that includes LED light, blade, tweezers, reamer, screwdriver, file, corkscrew and can opener.","Trakker","Personal Accessories","Knives","Red","8.4 cm","2009-01-01 00:00:00.000000"
