"PRODUCT NUMBER","PRODUCT NAME","PRODUCT DESCRIPTION","PRODUCT BRAND","PRODUCT LINE","PRODUCT TYPE","PRODUCT COLOR","PRODUCT SIZE","INTRODUCTION DATE"
"134130","Pocket Gizmo","A compact tool that includes LED light, blade, tweezers, reamer, screwdriver, file, corkscrew and can opener.","Trakker","Personal Accessories","Knives","Silver","8.4 cm","2012-01-01 00:00:00.000000"
"134140","Pocket Gizmo","A compact tool that includes LED light, blade, tweezers, reamer, screwdriver, file, corkscrew and can opener.","Trakker","Personal Accessories","Knives","Camouflage","8.4 cm","2011-01-01 00:00:00.000000"
"135110","Ranger Vision","8x27x50 zoom binoculars include compass and range-finding reticle, multi-coated optics, and textured rubber armoring. Waterproof and lightweight.","Trakker","Personal Accessories","Binoculars","Black","Unspecified","2009-01-01 00:00:00.000000"
"34110","Firefly Extreme","The Firefly Extreme is under 15 cm long yet produces 7,000 candlepower using two lithium batteries and a Xenon bulb. Shock and water resistant. Weight: 135 g.","Extreme","Camping Equipment","Lanterns","Black","12-hour","2006-10-26 00:00:00.000000"
"35110","Firefly Multi-light","This light can be used as either a flashlight or as a lamp. Uses two C batteries, included.  Burn time 7-8 hours. Water-resistant.","Firefly","Camping Equipment","Lanterns","Orange","12-hour","2006-10-26 00:00:00.000000"
"36110","EverGlow Single","Light output approximates a 100 W bulb. Single mantle regulated. Porcelain dome. Uses 0.5 liter  propane cylinder (not included).","EverGlow","Camping Equipment","Lanterns","Blue","5-hour","2001-02-15 00:00:00.000000"
"123160","Capri","Capri sunglasses are a style icon. Lenses incorporate sun-activated tinting and anti-glare coatings for consistent focus.","Antoni","Personal Accessories","Eyewear","Yellow","Women's","2009-01-01 00:00:00.000000"
"124110","Cat Eye","Cat Eye sunglasses are made with a vibrant, high-density plastic. Lenses are scratch resistant.","Trakker","Personal Accessories","Eyewear","Brown","Women's","2009-01-01 00:00:00.000000"
"122120","Bella","The Bella collection bonds the famous functionality factor with dynamic styling and luminous color.","Antoni","Personal Accessories","Eyewear","Pink","Women's","2009-01-01 00:00:00.000000"
"122130","Bella","The Bella collection bonds the famous functionality factor with dynamic styling and luminous color.","Antoni","Personal Accessories","Eyewear","Silver","Junior","2011-01-01 00:00:00.000000"
"122140","Bella","The Bella collection bonds the famous functionality factor with dynamic styling and luminous color.","Antoni","Personal Accessories","Eyewear","White","Junior","2012-04-01 00:00:00.000000"
"122150","Bella","The Bella collection bonds the famous functionality factor with dynamic styling and luminous color.","Antoni","Personal Accessories","Eyewear","Yellow","Junior","2013-06-01 00:00:00.000000"
"123110","Capri","Capri sunglasses are a style icon. Lenses incorporate sun-activated tinting and anti-glare coatings for consistent focus.","Antoni","Personal Accessories","Eyewear","Green","Women's","2010-10-01 00:00:00.000000"
"123120","Capri","Capri sunglasses are a style icon. Lenses incorporate sun-activated tinting and anti-glare coatings for consistent focus.","Antoni","Personal Accessories","Eyewear","Orange","Women's","2009-01-01 00:00:00.000000"
"123130","Capri","Capri sunglasses are a style icon. Lenses incorporate sun-activated tinting and anti-glare coatings for consistent focus.","Antoni","Personal Accessories","Eyewear","Pink","Women's","2013-04-01 00:00:00.000000"
"149110","Retro","Retro sunglasses are inspired by last-century design and new-century resin technology. Available in an array of classic colors.","Epoch","Personal Accessories","Eyewear","Blue","Women's","2013-06-01 00:00:00.000000"
"149120","Retro","Retro sunglasses are inspired by last-century design and new-century resin technology. Available in an array of classic colors.","Epoch","Personal Accessories","Eyewear","Green","Men's","2011-06-01 00:00:00.000000"
"149130","Retro","Retro sunglasses are inspired by last-century design and new-century resin technology. Available in an array of classic colors.","Epoch","Personal Accessories","Eyewear","Orange","Women's","2011-06-01 00:00:00.000000"
"149140","Retro","Retro sunglasses are inspired by last-century design and new-century resin technology. Available in an array of classic colors.","Epoch","Personal Accessories","Eyewear","Red","Women's","2011-04-01 00:00:00.000000"
"149150","Retro","Retro sunglasses are inspired by last-century design and new-century resin technology. Available in an array of classic colors.","Epoch","Personal Accessories","Eyewear","White","Women's","2013-01-01 00:00:00.000000"
"149160","Retro","Retro sunglasses are inspired by last-century design and new-century resin technology. Available in an array of classic colors.","Epoch","Personal Accessories","Eyewear","Yellow","Men's","2011-09-01 00:00:00.000000"
"143120","Trendi","Trendi sunglasses feature a sporty, stylish, wrap-around design. Soft rocker nose pads and rubberized temple ends provide the ultimate in comfort.","Relax","Personal Accessories","Eyewear","Brown","One-size","2009-01-01 00:00:00.000000"
"143130","Trendi","Trendi sunglasses feature a sporty, stylish, wrap-around design. Soft rocker nose pads and rubberized temple ends provide the ultimate in comfort.","Relax","Personal Accessories","Eyewear","Pink","One-size","2009-01-01 00:00:00.000000"
"143140","Trendi","Trendi sunglasses feature a sporty, stylish, wrap-around design. Soft rocker nose pads and rubberized temple ends provide the ultimate in comfort.","Relax","Personal Accessories","Eyewear","Silver","One-size","2012-04-01 00:00:00.000000"
"143150","Trendi","Trendi sunglasses feature a sporty, stylish, wrap-around design. Soft rocker nose pads and rubberized temple ends provide the ultimate in comfort.","Relax","Personal Accessories","Eyewear","White","One-size","2013-04-01 00:00:00.000000"
"144110","TX","The TX watch offers 4 separate times.  The synthetic band is durable yet breathable.","Xray","Personal Accessories","Watches","Blue","Men's","2009-01-01 00:00:00.000000"
"135120","Ranger Vision","8x27x50 zoom binoculars include compass and range-finding reticle, multi-coated optics, and textured rubber armoring. Waterproof and lightweight.","Trakker","Personal Accessories","Binoculars","Silver","Unspecified","2009-01-01 00:00:00.000000"
"135130","Ranger Vision","8x27x50 zoom binoculars include compass and range-finding reticle, multi-coated optics, and textured rubber armoring. Waterproof and lightweight.","Trakker","Personal Accessories","Binoculars","Camouflage","Unspecified","2011-04-01 00:00:00.000000"
"136110","Sam","The Sam watch has a sophisticated quartz movement, and both analog and digital time display.  Comes with a 5 year warranty.","Relax","Personal Accessories","Watches","Black","One-size","2013-01-01 00:00:00.000000"
"124120","Cat Eye","Cat Eye sunglasses are made with a vibrant, high-density plastic. Lenses are scratch resistant.","Trakker","Personal Accessories","Eyewear","Green","Women's","2010-10-01 00:00:00.000000"
"124130","Cat Eye","Cat Eye sunglasses are made with a vibrant, high-density plastic. Lenses are scratch resistant.","Trakker","Personal Accessories","Eyewear","Orange","Women's","2009-01-01 00:00:00.000000"
"124140","Cat Eye","Cat Eye sunglasses are made with a vibrant, high-density plastic. Lenses are scratch resistant.","Trakker","Personal Accessories","Eyewear","Pink","Women's","2009-01-01 00:00:00.000000"
"124150","Cat Eye","Cat Eye sunglasses are made with a vibrant, high-density plastic. Lenses are scratch resistant.","Trakker","Personal Accessories","Eyewear","Red","Women's","2012-04-01 00:00:00.000000"
"124160","Cat Eye","Cat Eye sunglasses are made with a vibrant, high-density plastic. Lenses are scratch resistant.","Trakker","Personal Accessories","Eyewear","White","Women's","2012-10-01 00:00:00.000000"
"124170","Cat Eye","Cat Eye sunglasses are made with a vibrant, high-density plastic. Lenses are scratch resistant.","Trakker","Personal Accessories","Eyewear","Yellow","Women's","2011-09-01 00:00:00.000000"
"124180","Cat Eye","Cat Eye sunglasses are made with a vibrant, high-density plastic. Lenses are scratch resistant.","Trakker","Personal Accessories","Eyewear","Camouflage","Women's","2012-10-01 00:00:00.000000"
"123140","Capri","Capri sunglasses are a style icon. Lenses incorporate sun-activated tinting and anti-glare coatings for consistent focus.","Antoni","Personal Accessories","Eyewear","Red","Women's","2011-10-01 00:00:00.000000"
"123150","Capri","Capri sunglasses are a style icon. Lenses incorporate sun-activated tinting and anti-glare coatings for consistent focus.","Antoni","Personal Accessories","Eyewear","White","Women's","2012-10-01 00:00:00.000000"
"151110","Astro Pilot","This GPS has a high-contrast 86mm color screen that is viewable in sunlight. Requires four AA batteries for 15 hours of service. Uses a 30MB memory card. Weighs 340 grams.","Trakker","Personal Accessories","Navigation","Black","Unspecified","2011-06-01 00:00:00.000000"
"151120","Astro Pilot","This GPS has a high-contrast 86mm color screen that is viewable in sunlight. Requires four AA batteries for 15 hours of service. Uses a 30MB memory card. Weighs 340 grams.","Trakker","Personal Accessories","Navigation","Silver","Unspecified","2013-02-01 00:00:00.000000"
"151130","Astro Pilot","This GPS has a high-contrast 86mm color screen that is viewable in sunlight. Requires four AA batteries for 15 hours of service. Uses a 30MB memory card. Weighs 340 grams.","Trakker","Personal Accessories","Navigation","Yellow","Unspecified","2013-02-01 00:00:00.000000"
"152110","Sky Pilot","Small and lightweight, this GPS has a 55mm color screen and comes with a 32MB memory card. It includes an electronic compass and altimeter. Base maps are included. Requires two AA batteries for 18 hours of service. Weighs only 160 grams.","Trakker","Personal Accessories","Navigation","Black","Unspecified","2011-06-01 00:00:00.000000"
"144120","TX","The TX watch offers 4 separate times.  The synthetic band is durable yet breathable.","Xray","Personal Accessories","Watches","Brown","Men's","2009-01-01 00:00:00.000000"
"144130","TX","The TX watch offers 4 separate times.  The synthetic band is durable yet breathable.","Xray","Personal Accessories","Watches","Green","Men's","2013-01-01 00:00:00.000000"
"144140","TX","The TX watch offers 4 separate times.  The synthetic band is durable yet breathable.","Xray","Personal Accessories","Watches","Yellow","Men's","2009-01-01 00:00:00.000000"
"144150","TX","The TX watch offers 4 separate times.  The synthetic band is durable yet breathable.","Xray","Personal Accessories","Watches","Camouflage","Women's","2009-01-01 00:00:00.000000"
"144160","TX","The TX watch offers 4 separate times.  The synthetic band is durable yet breathable.","Xray","Personal Accessories","Watches","Blue","Women's","2012-04-01 00:00:00.000000"
"144170","TX","The TX watch offers 4 separate times.  The synthetic band is durable yet breathable.","Xray","Personal Accessories","Watches","Red","Women's","2009-01-01 00:00:00.000000"
"144190","TX","The TX watch offers 4 separate times.  The synthetic band is durable yet breathable.","Xray","Personal Accessories","Watches","Yellow","Women's","2009-01-01 00:00:00.000000"
"124190","Cat Eye","Cat Eye sunglasses are made with a vibrant, high-density plastic. Lenses are scratch resistant.","Trakker","Personal Accessories","Eyewear","Black","Women's","2009-01-01 00:00:00.000000"
"125110","Venue","The Venue has a fun and fashionable oversized watch face, with a bright colored synthetic leather strap.","Relax","Personal Accessories","Watches","Black","One-size","2009-01-01 00:00:00.000000"
"125120","Venue","The Venue has a fun and fashionable oversized watch face, with a bright colored synthetic leather strap.","Relax","Personal Accessories","Watches","Green","One-size","2009-01-01 00:00:00.000000"
"125130","Venue","The Venue has a fun and fashionable oversized watch face, with a bright colored synthetic leather strap.","Relax","Personal Accessories","Watches","Orange","One-size","2013-07-01 00:00:00.000000"
"125140","Venue","The Venue has a fun and fashionable oversized watch face, with a bright colored synthetic leather strap.","Relax","Personal Accessories","Watches","Pink","One-size","2009-01-01 00:00:00.000000"
"125150","Venue","The Venue has a fun and fashionable oversized watch face, with a bright colored synthetic leather strap.","Relax","Personal Accessories","Watches","Red","One-size","2011-04-01 00:00:00.000000"
"125160","Venue","The Venue has a fun and fashionable oversized watch face, with a bright colored synthetic leather strap.","Relax","Personal Accessories","Watches","White","One-size","2012-10-01 00:00:00.000000"
"153110","Auto Pilot","The Auto Pilot is an easy-to-use navigation system for the road. A 90mm color touchscreen and audio directions make exploration fast and fun. Comes with preloaded maps.","Trakker","Personal Accessories","Navigation","Silver","Unspecified","2012-06-01 00:00:00.000000"
"154110","Kodiak","The Kodiak includes a tough leather strap, precision Swiss quartz movement, with luminous hands and markers.","Trakker","Personal Accessories","Watches","Blue","Men's","2009-01-01 00:00:00.000000"
"154120","Kodiak","The Kodiak includes a tough leather strap, precision Swiss quartz movement, with luminous hands and markers.","Trakker","Personal Accessories","Watches","Brown","Men's","2009-01-01 00:00:00.000000"
"154130","Kodiak","The Kodiak includes a tough leather strap, precision Swiss quartz movement, with luminous hands and markers.","Trakker","Personal Accessories","Watches","Green","Men's","2009-01-01 00:00:00.000000"
"154140","Kodiak","The Kodiak includes a tough leather strap, precision Swiss quartz movement, with luminous hands and markers.","Trakker","Personal Accessories","Watches","Silver","Men's","2013-01-01 00:00:00.000000"
"144200","TX","The TX watch offers 4 separate times.  The synthetic band is durable yet breathable.","Xray","Personal Accessories","Watches","Camouflage","Men's","2011-10-01 00:00:00.000000"
"145110","Legend","Solid titanium case, crown, bezel.  Combination nylon and rubber strap. Analog representation on digital interface.  Backlit, hardened mineral crystal, water-resistant to 100 meters.","Epoch","Personal Accessories","Watches","Green","Women's","2009-01-01 00:00:00.000000"
"145120","Legend","Solid titanium case, crown, bezel.  Combination nylon and rubber strap. Analog representation on digital interface.  Backlit, hardened mineral crystal, water-resistant to 100 meters.","Epoch","Personal Accessories","Watches","Brown","Women's","2012-10-01 00:00:00.000000"
"145130","Legend","Solid titanium case, crown, bezel.  Combination nylon and rubber strap. Analog representation on digital interface.  Backlit, hardened mineral crystal, water-resistant to 100 meters.","Epoch","Personal Accessories","Watches","Silver","Women's","2009-01-01 00:00:00.000000"
"145140","Legend","Solid titanium case, crown, bezel.  Combination nylon and rubber strap. Analog representation on digital interface.  Backlit, hardened mineral crystal, water-resistant to 100 meters.","Epoch","Personal Accessories","Watches","Black","Men's","2012-07-01 00:00:00.000000"
"125170","Venue","The Venue has a fun and fashionable oversized watch face, with a bright colored synthetic leather strap.","Relax","Personal Accessories","Watches","Yellow","One-size","2009-01-01 00:00:00.000000"
"126110","Dante","Dante sunglasses have polarized antiglare lenses.  The frames come in a range of brilliant colors.","Antoni","Personal Accessories","Eyewear","Blue","Women's","2009-01-01 00:00:00.000000"
"126120","Dante","Dante sunglasses have polarized antiglare lenses.  The frames come in a range of brilliant colors.","Antoni","Personal Accessories","Eyewear","Orange","Women's","2011-06-01 00:00:00.000000"
"126130","Dante","Dante sunglasses have polarized antiglare lenses.  The frames come in a range of brilliant colors.","Antoni","Personal Accessories","Eyewear","Pink","Women's","2009-01-01 00:00:00.000000"
"126140","Dante","Dante sunglasses have polarized antiglare lenses.  The frames come in a range of brilliant colors.","Antoni","Personal Accessories","Eyewear","Red","Women's","2009-01-01 00:00:00.000000"
"126150","Dante","Dante sunglasses have polarized antiglare lenses.  The frames come in a range of brilliant colors.","Antoni","Personal Accessories","Eyewear","Silver","Women's","2012-06-01 00:00:00.000000"
"154150","Kodiak","The Kodiak includes a tough leather strap, precision Swiss quartz movement, with luminous hands and markers.","Trakker","Personal Accessories","Watches","Camouflage","Men's","2010-07-01 00:00:00.000000"
"145150","Legend","Solid titanium case, crown, bezel.  Combination nylon and rubber strap. Analog representation on digital interface.  Backlit, hardened mineral crystal, water-resistant to 100 meters.","Epoch","Personal Accessories","Watches","Orange","Women's","2009-01-01 00:00:00.000000"
"145160","Legend","Solid titanium case, crown, bezel.  Combination nylon and rubber strap. Analog representation on digital interface.  Backlit, hardened mineral crystal, water-resistant to 100 meters.","Epoch","Personal Accessories","Watches","Pink","Men's","2009-01-01 00:00:00.000000"
"145170","Legend","Solid titanium case, crown, bezel.  Combination nylon and rubber strap. Analog representation on digital interface.  Backlit, hardened mineral crystal, water-resistant to 100 meters.","Epoch","Personal Accessories","Watches","Silver","Men's","2009-01-01 00:00:00.000000"
"145180","Legend","Solid titanium case, crown, bezel.  Combination nylon and rubber strap. Analog representation on digital interface.  Backlit, hardened mineral crystal, water-resistant to 100 meters.","Epoch","Personal Accessories","Watches","White","Women's","2012-04-01 00:00:00.000000"
"146110","Zodiak","The Zodiak has a durable synthetic leather strap, digital face, hardened crystal, and is water-resistant to 100 meters.","Trakker","Personal Accessories","Watches","Blue","Women's","2012-01-01 00:00:00.000000"
"146120","Zodiak","The Zodiak has a durable synthetic leather strap, digital face, hardened crystal, and is water-resistant to 100 meters.","Trakker","Personal Accessories","Watches","Brown","Women's","2011-04-01 00:00:00.000000"
"127110","Fairway","Fairway sunglasses offer complete ultraviolet protection and have a patented soft-frame construction for perfect comfort and fit.","Alpha","Personal Accessories","Eyewear","Black","Men's","2009-01-01 00:00:00.000000"
"127120","Fairway","Fairway sunglasses offer complete ultraviolet protection and have a patented soft-frame construction for perfect comfort and fit.","Alpha","Personal Accessories","Eyewear","Blue","Men's","2012-01-01 00:00:00.000000"
"127130","Fairway","Fairway sunglasses offer complete ultraviolet protection and have a patented soft-frame construction for perfect comfort and fit.","Alpha","Personal Accessories","Eyewear","Brown","Men's","2009-01-01 00:00:00.000000"
"127140","Fairway","Fairway sunglasses offer complete ultraviolet protection and have a patented soft-frame construction for perfect comfort and fit.","Alpha","Personal Accessories","Eyewear","Green","Men's","2012-08-01 00:00:00.000000"
"127150","Fairway","Fairway sunglasses offer complete ultraviolet protection and have a patented soft-frame construction for perfect comfort and fit.","Alpha","Personal Accessories","Eyewear","Orange","Men's","2009-01-01 00:00:00.000000"
"128110","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty.","Epoch","Personal Accessories","Eyewear","Green","Women's","2012-08-01 00:00:00.000000"
"146130","Zodiak","The Zodiak has a durable synthetic leather strap, digital face, hardened crystal, and is water-resistant to 100 meters.","Trakker","Personal Accessories","Watches","Green","Women's","2011-10-01 00:00:00.000000"
"146140","Zodiak","The Zodiak has a durable synthetic leather strap, digital face, hardened crystal, and is water-resistant to 100 meters.","Trakker","Personal Accessories","Watches","Silver","Women's","2011-07-01 00:00:00.000000"
"147110","Zone","Zone sunglasses are scratch-resistant and offer full protection from ultraviolet light.","Relax","Personal Accessories","Eyewear","Black","Women's","2009-01-01 00:00:00.000000"
"128120","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty.","Epoch","Personal Accessories","Eyewear","Orange","Women's","2013-06-01 00:00:00.000000"
"128130","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty.","Epoch","Personal Accessories","Eyewear","Red","Women's","2012-04-01 00:00:00.000000"
"128140","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty.","Epoch","Personal Accessories","Eyewear","Black","Men's","2009-01-01 00:00:00.000000"
"128150","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty.","Epoch","Personal Accessories","Eyewear","Blue","Men's","2009-01-01 00:00:00.000000"
"128160","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty.","Epoch","Personal Accessories","Eyewear","Green","Men's","2013-01-01 00:00:00.000000"
"128170","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty.","Epoch","Personal Accessories","Eyewear","Red","Men's","2013-04-01 00:00:00.000000"
"128180","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty.","Epoch","Personal Accessories","Eyewear","Silver","Men's","2012-08-01 00:00:00.000000"
